screen_name,description,label
jon_media_para,I am a paramedic now retired from NHS after 35 year career. Passionate about our horse and high board diving. Care deeply about wildlife and the environment.,over60
AAGusJones1,Now retired with second career as published author. Scott's Forgotten Surgeon published 2012. Currently engaged researching international organised crime.,over60
Bebe111,"Wife, Mother, Grandmother, Gardener, retired Midwife/nurse, miniature poodle owner.",over60
anna_damski,Semi-retired itinerant; pro-EU activist; Chair of Suffolk EU Alliance.,over60
8rthur2019,"Teacher, electronics engineer retired to la belle France. J'adore le beau paysage, les gens, le vinğŸ˜‰, le vÃ©lo
et ma petite chÃ©rie. Je suis galloisğŸ‘",
Sleighbelles,"Wife, Mother, Grandmother, retired teacher, sometime quilter, costume maker; cooks, bakes, sews, reads, walks, etc etc etc",over60
bathwellschap,Cheerfully retired Bishops' Chaplain; still a chap from Bath &Wells. NB: I've given up Twitter for Lent!,
MnsrMysterioso_,"Pro-Britain, Pro-EU, Pro-France,#PeoplesVote, #RemainAlliance, peace lover, retired engineer, Beatles fan, family man, reject racism, feels better with red wine",over60
DYeandleOBE,Now retired but still an MS Ambassador and member of the PPI Council.,over60
jointhetardis,"UK and France. 35 years in education. SEN. Primary. Secondary. Now retired to support others still in my profession. 
[email]
@HEAD2FRANCE",
juliadarwen,"Wife, mother, Gran, Educational Psychologist (retired), theatre-goer, traveller, parkrunner, BRFC. Liberal Democrat councillor - Kendal Town Council",over60
Auntiewow,LLB FSRA retired. Env law and social justice. Passion: co-creation of projects that empower communities.,over60
wgriffiths69,retired firefighter dad grandad wood carver. Cardiff Blues fan since 1973 in good times and bad. All my own views unless Iâ€™m told by my wife ğŸ˜€ğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿,over60
JamesDr52781263,All opinions my own. Any Defence commentary is as a retired Infantry Officer. Driven to Twitter due to Brexit and Trump.,over60
martinmaloney22,"Father to 3 beautiful women, grandad to 4 wonderful grandchildren. Ex policeman, retired teacher. Dislike with a passion: racists, misogynists, and far right.",over60
SteveJHarris,Sussex since 64; Wolves ğŸº since â€˜65; Packers since â€˜67; Liberal since â€˜70; horses since â€˜89; Fragile X Syndrome since â€˜01; retired since â€˜17; pro foreigners,
terryw04,"retired company secretary (social housing)/jazz musician/community energy volunteer/europhile/
retweets not nec endorsements",
RegSingh4,"A retired property developer living in Moseley. Whiskey 
Connoisseur, Amateur Squash Enthusiast",
egilcookie59,"married, with three children and two grandchildren, retired.
Enjoy reading, music/singing, travelling, history at the local fort, photography.",over60
oldpj,(Almost ) retired doctor.,over60
grammarpuss13,"I'm a retired literacy adviser.  I love to travel, read, ski and indulge my interest in languages.",over60
CheshirePete,"Mostly retired, travel a lot. Like politics, poetry, art, cricket, tennis, football, hillwalking, motorcycling, jazz, rock. Lover of life and people.",over60
katydid2fury,"Father, grandfather, retired school teacher, trainee guitarist, Chelsea supporter, cycling, feline friend,  BA (OU), be true to yourself.",over60
1_tremor,"Jackie Farrell, retired dance teacher. Diagnosed with Essential Tremor 1974, raise awareness of disorder @NatTremor support group coordinator",over60
jon_trace,"Welsh,radicalised European,retired 4 children 7 grandchildren,labour values ex party, fighting off insanity from lies, untruth and bigotry",over60
halsteadviking,retired engineer playing in garage with my bikes,over60
StewartLewis2,Mostly-retired opinion researcher.  Left-of-centre; Remainer.  Lifelong Norwich City fan,over60
rhwilton,"Electronic Engineer. Service Manager (retired). European, British, mostly English, partly Scottish. #FBPE #WATON",over60
Galviam,"Automotive Manufacture, Design and Management recently retired. I have an acute loathing of liars and bullies or those who manipulate the truth.",over60
BEEnnis,"Irish, retired lecturer living in Cornwall. #FBPE. RT's don't necessarily mean endorsement of message !",over60
Islander2001,"British born European,retired teacher of French/German. Freelance writer & occasional broadcaster, Germanophile,Francophile. Immer und ewig europaeisch.",over60
alison_born,"Activist with @BathforEurope, retired from @NHS, yoga teacher #ExitFromBrexit. Recently elected Lib Dem Councillor. Views my own.",over60
Cedar50,"Welsh, retired. Brexit belongs, in its entirety, to Boris Johnson #ToryBrexit",over60
stuwu10,"British/Canadian retired in ğŸ‡®ğŸ‡ª with partner. Lived around the world. Massive Bristol City fan. ğŸ’“ great food, wine & 1st cl travel. RT not endorsement No DMs",over60
sueinwards,"Lib Dem Cllr, retired teacher, gardener, cricket lover, sceptic. Lazy tweeter.",over60
claireOT,"Iâ€™m a retired OT. I make #feministbadges, and Iâ€™m a member of @LeedsSpinners & @LeedsReSisters https://t.co/teLOkEFhJw",over60
dickiejohn61,"ex-lots, now retired so Iâ€™ve nothing better to do",over60
venchrisallsopp,"Priest, retired Archdeacon,
enjoying life in the Valley of the Racehorse",
Bonster110,"retired public servant (UK)
bear with me, I'm new here.
one husband, one son, one dog, one cat.",over60
emh1145,"retired Learning &Language advisory teacher. Singer, Reader,Christian..Liberal party voter since youth,, its in my bones",over60
NotRichYoungFa1,"Family man caught up in #LoanCharge nightmare.. no rich fat cat, no luxurious lifestyle... no future?",31-59
SueQueenborough,I am a woman who loves life and appreciates myself and others daily. Presenter of Esoteric Yoga and Esoteric Health practitioner,31-59
OldWallerd,"A middle-age man from SE England rambling round the Spanish countryside.
Caminar es atesorar. #FBPE",31-59
tassiedi,Die-hard WASPI. Love anything that will make me laugh. Grumpy old woman with attitude. Hate people who make my life difficult and who make victims of others!,
PeteCox7,An opinionated old man who wants to remain in the EU,
razumova,I write books. Bollocks to Brexit. Grumpy old woman and general old git. Mental health issues. Rootless cosmopolitan. *Expect book promo stuff and politics,
caro_oliviers,"â€˜No man is an Islandâ€™ John Donne, 1624. Wants to live, share, stay united, respect nature & each other in the EU. ğŸ‡ªğŸ‡ºğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ğŸˆğŸŒ±",
faridi_lovely,I am common man belong from islaam,31-59
CaitlinRose52,Lib Dem | Trans woman | Director @kds_at_fringe | If found please return to @KeeleDramaSoc | she/her,31-59
LauraHarrisonM2,"No man is an island,
Entire of itself.
Each is a piece of the continent,
A part of the main.
If a clod be washed away by the sea,
Europe is the less. -- Donne",
michaellevett42,"Business man & ardent supporter of the #EU member of the @LibDems & National Leasehold Campaign!
 #PeoplesVote #stopbrexit @EdwardJD @KingstonLibDems #RevokeA50",
patrickensor2,"Retd Soldier, now a Reservist. Family man and @Arsenal supporter. Very angry about quite a lot of stuff. ğŸŒ¹ğŸŒ¹ğŸŒ¹(Iâ€™m not new to Twitter, just took a break)",
thegarypayne,"A man with and of many hats. #Law Trained #DPO, #DataProtection & #GDPR Specialist working internationally; Accredited #Trainer and #Assessor.",
potholes48,"Antediluvian Jill of all trades, now mostly out to grass. Recent events suggest I may man the barricades yet. This seems truer now than when I wrote it.",
FastCityMan,"The mark of the immature man is that he wants to die nobly for a cause, while the mark of the mature man is that he wants to live humbly for one. J.D.Salinger",
ElanmanS4,An ordinary man I own a 1969 Lotus Elan best cars ever made Pro EU one of the 48%. 3 Golden Retrievers. Blocked for the Pinned Tweet by Nigel Evans MP RT,31-59
FrankCaithness,"ğŸ”¶Liberal Democrat,
ğŸ³ï¸â€ğŸŒˆLGBT,
ğŸ³ Foodie,
And the crazy ferret man of Caithness,
Unassuming furry faced man-creature living in the Highlands ğŸ˜",
mcharlesworth71,A mum of 3 strapping boys and grandma to Oscar. A woman with drive & enthusiasm for life. Proudly Feminist. A cricket wife & mother!  Rebel for life ğŸâŒ›ğŸ¦‹,31-59
TDoyleCarasol,"Passionate Remainer, Compassionate Human. Prepared to man the barricades against those who would destroy our liberal democracies in the UK, EU and even the USA.",
JohnDagnell_ppr,"Music Promotion, Artist Management Family man and cup half full kind of guy.",31-59
Fuzzysongman,He/Him/His. Leave a light on. â€œI would rather be a man of paradoxes than a man of prejudices.â€,
SamJone88527816,family man love live music and football,31-59
wildwalkerwoman,"Disabled, dirt-poor, state pension-deprived woman being healed of the social/political lie that I'm worthless, by real-life angels posing as *ordinary people*",
RachelG21879460,raising teenage man cubs to be good citizens of the world who should be able to travel freely #Pro EU. No to small mindedness and racists,
MusicworksJon,"Mentorist, Foster Carer extraordinaire, Child Care Specialist, Youth motivation. Now producing a rap album with a young man to raise awareness of Aspergers.",
Oakington62,"Will never believe in Leave. Member of LibDems & 4 Cricket clubs - Lordâ€™s regular, volunteers at Cambridge Uni and Histon. Jumps man in winter. Views my own.",
KateWilton1,"Just an ordinary woman in an extraordinary world. Now joining the movement to rejoin the EU. Never a Brexit supporter, still a Northerner.",31-59
p_strelley,"works at Europa,.driver, Dartford. loves reading, currently reading the works of Martin granger. oh man great reading",
JoshBanksy1,new pitch. same match. ballâ€™s up man takes the catch. resilience. focus. used to save shots now Iâ€™m saving cash ğŸ’°ğŸ¶ ğŸ™ğŸ§ğŸ“¸ğŸ’™ğŸ¤,
noel_satchell,the love of my woman janice hardman we are clean honest and engaged,31-59
therealjane01,"One woman think tank. Supporter of good manners, honesty and trust. Interested in the environment, politics, education and common sense. Proud #Libdem",31-59
davidcoppin,cant be arsed with this.  am looking after my old man still.  he is well old now.  93 in fact.,
AndyFle87771888,A man full of action!,31-59
nobbyd,the man in the foam suit! what you get: oxford united #oufc; board games; U14 football coaching @ Crendon Corinthians,31-59
cjneet,An english woman living in Wales who realises that the EU is not perfect but believes we are better in than out.,31-59
Ricochetrabbitt,"Grandson of Spanish Donegal immigrants and Derbyshire miners. Truth, equality and justice.  A good man in a bad time. Et in arcadia ego
#IStandWithCarole",
thehugemanhugh,You're not half the man your mother was!,
tnurse77,Family man who is determined to make a full recovery from paralysis. Kicked cancers butt and hope Iâ€™ve inspired others to do the same,31-59
LiddleSavages,"Just a woman locked in her own bathroom (lost somewhere in a book)appetite for all things BAD FOR YOU tequila, cupcakes, chocolate, 5in heels... 21+ #Resistance",31-59
WinstonScott22,"Just a man with a beautiful family and a business taking 15 years hard work to build, trying to make it through this selfish, crazy world.",31-59
falcos2012,"just another blind man in this crazy reality called England.  Passions: Argentique photography, science, technology, beer, books & the toon army.",31-59
acheremeteff01,"Hi I`m a  woman from Belfast. I love science fiction, alternate history, European history, space exploration. I hate Brexit, Trump, the far right.  â¤ï¸ğŸ‡ªğŸ‡º",31-59
ChallonerSara,Middle aged woman who used to have a life and never thought she'd have to spend her evenings on Twitter trying to fight Brexit madness.,31-59
paulhamilton005,rangers man United bit gaming wwe few tv shows game thrones supernatural and channel 4 the circle,
Steven52841,"A man convinced against his will, will always be the same man still.

Against 2 tier policing and 2 tier journalism",
RightAngleUK,"Rather grumpy, emotionally lefty old man annoying people in his retirement - 100% pro-Europe & getting greener every day, so unlikely to be popular with Tories!",
TobyBarker77,"PR man specialising in energy, infrastructure and the built environment. Views are my own.",31-59
DamienVFletcher,"PR man and ex-national newspaper journalist. Passionately pro-EU. Love playing the piano, swimming & watching David Lynch movies â€“ preferably at the same time!",31-59
actru,religion is an invention of man based on fear & ignorance. It kills the truth - and people. Pro Europe.,
rbrc1959,"â€œYes, man made the waterfall over the dam, to temper his tantrum with magic. Now you can't be sure of that tent of azure, since he punched a hole in the fabricâ€",
albertpweale,Emeritus Professor of Political Theory and Public Policy UCL. Views my own.  'For what shall it profit a man to gain the whole world and lose his soul?',31-59
ItWasJustBanter,Football man and homosexuality fan.,
BO55T,"A woman that does. Fact geek who reads everything. Strong opinions on most subjects, but they are my own. Recently widowed after caring 4 husband for many years",31-59
Gusseteer,"Is ""a grown man who spends far too much time dicking around with Lego"" according to his wife. Oh and I very occasionally write some music.",
aliruane,"Bouncy voice actor, soundsmith, video and motion graphics producer, living in the Mecca of West Yorkshire. Blissfully wed and a happy dad.
luckiest man alive!",
KevinRampling,"Ex oarsman, triathlete, marathon runner, sailor, director. Now fat man on serial diets, love food & wine, Hse restoration,  gardening, golf, dancing.",
DavidSteward7,"Lawyer, writer and sax player. ""When a man is tired of jazz, he's tired of life."" (Dr Johnson)",
wilsmadein85,"Marketing guru Lifelong Man Utd fan, serial moaner about politics & memory man of weird football facts",
DCathmhaoil,"Northern Irish man in Manchester. loving, funny but serious about my Politics, LGBT+ issues, my LDS faith and animals.",31-59
MeliorateH,The woman in the German car. Founding member of @WEP_UK. English teacher. Chair of governors. My many opinions are entirely my own. Farnham Youth Choir parent.,31-59
LoanChargeGuy,A family man about to go BANG...,31-59
fred4reform,"Wit, wine drinker, cynic, gardener, media man passionate about truth and tango dancing",
lesleyanne14,"I get annoyed about the way we treat our planet, fellow man and leaving the EU/WHEN FACTS CHANGE, MINDS CAN CHANGE but this makes me deeply unhelpful!",
jennystew63,Canadian woman living in Sussex married to a man who is half Austrian I met whilst living in Hong Kong - #citizenofnowhere.,31-59
rt_kerner,Independent consultant that turns ideas into action.  American that has lived in Europe for 12 years.International corporate business experience to start-up,31-59
IanRSlack2,"Retired. Sometime research scientist, HGV braking expert, physics master and night trunker. Not all at the same time!",over60
DenisKaye,"Helping SME business leaders achieve their aspirations using my experience, humanity, humility and humour.",
mike_seville,"Husband, dad and grandad. European. Concerned politically aware environmentalist. Some forestry experience. Wannabe where the land meets the sea.",over60
EversonMeverson,"'Enemy of the People', aka expert in economic and EU law",
BILStuff2018,"Escaped teacher, logic fan, languages lover, citizen of Europe, experts? Yes please! #PutItToThePeople #PeoplesVote #WASPI",over60
DMinchellald,"Stockton Borough Councillor for Bishopsgarth and Elm Tree: @StocktonLibDems. Trauma Informed Care, Mental health professional RT =/= endorsement",31-59
Designs_JoanK,"Leadership/eLearning consultant, expert in digital and social media and learning and engaging people to change behaviour and culture, Chair of the eLN board.",over60
AmbasDiplomat,"Passionate mum and Campaigner, with a global experience in development. A Diplomat in making.",
DarthRational,"Professional economist, investor, trader. 25 years of experience in financial markets from a trader to the CEO. Have to maintain anonymity due to my business.",
Hoggle42,"QA expert, web geek, Treasurer and former Chair Green Liberal Democrats. Admirer of cats. Lover of Emma.",31-59
UoMPolicy,"Influencers and shapers of public policy, based at @officialuom. Follow for robust insight, expertise and highlights from (arguably) the UK's biggest thinktank.",
gm_stone,Personal Twitter account - not tweeting in any official or professional capacity.,31-59
ChrislocumOA,Locum OA based in Mid Devon. Over 10 years experience. Competitive rates.,31-59
youngincheshire,Lean Change and Startup consultant. 'Hi' welcome. CI expert. PI enthusiast. AI curious. DIY I try. Enjoys the outdoors with the family.,
DikThird,"Trying hard to do the right thing, so aspiring to status of professional irritant.",31-59
ArchieBarnett,"@LDTelfordWrekin
Studying BA Honours Journalism & Politics.
18, gay, professional procrastinator.
@politikaorg contributor.
Left Liberal, never Labour",
lucyisabella_,"Narcoleptic, podcast obsessed Londoner & professional chatterbox ğŸ“£ she/her // Lib Dem // Mental health & disability campaigner #OCD #dermatillomania #BDD #ED",
CatherineLegato,"B2B marketing consultant - tech focused. Also help with childrenâ€™s and youth activities @stmarybostonspa. Wife, mum to 3 great kids, expert juggler",31-59
VintiquesMark,", Antiques dealer expert on Bargain Hunt, Flog It! and The Antiques Roadtrip, Put Your Money Where Your Mouth Is. Views, hair and teeth all my ownğŸ‡ªğŸ‡º",31-59
TS_CYP,"University of North Carolina at Chapel Hill, Senior Administrative Officer with 25 years of experience in Public Administration.",
JohnLamberts2,"Retired senior civil servant, with experience of EU negotiation and conciliation with ACAS. Hates petty nationalism, climate change, loves PR.",over60
LeavingPlanet,ğŸ‡¬ğŸ‡§ğŸ‡ªğŸ‡ºâ§–Multilingual liberal IR expert. Messiahs used to go into the desert to test their fantasy. Now they just domestically abuse their voters into line.,
MicloutT,"English, Californian educated, Liberal, and a European finance professional ğŸ‡ªğŸ‡ºEx French resident, now in Surrey. Campaign to change FPTP.",
Trismegister,On Earth for the experience. TenorğŸ·great for resonance in Universe; MSc (Oxon); Being trained by Airedale ğŸ• ; I designed bits of IBM CICS; ğŸ•·,
HaganCarmel,"âš«ï¸Teacher. MFL specialist with experience in Secondary, Primary and ITE. CPD work at National/International level. A great bouncer back! PGCE External Examiner",
MetalMummy37,"parental, professional and governance driven interest in education; citizen driven interest in politics; faith driven interest in Jesus; freelance caryatidğŸª",
JoannaGier,I hope to experience joy of wonderful welcoming London 2012 again. Hate Tory and their lies,
egg_daddy,"SÌ¶cÌ¶iÌ¶eÌ¶nÌ¶tÌ¶iÌ¶sÌ¶tÌ¶ mathematician apparently, egg cooking expert, lapsed guitarist",
sjtomo157,"Farm vet, with too much experience of dealing with bovine TB â˜¹ï¸single mum to 3ğŸ˜TBEAG member TBAS advisor and now BCVA board member ğŸ¤© views my own obvs ğŸ™„",
bertnotbob,Developer #nodejs #php #reactjs etc. Believer in experts. Member of a country still in the Council of Europe. This is the flag ğŸ‡ªğŸ‡º,31-59
LucyCParsons,"Academic Coach, Study skills expert and author of The Ten Step Guide to Acing Every Exam You Ever Take. Specialising in GCSEs and A Levels  07789558744",
AndyFarquhar2,project manager & external funding expert. Hightown Community Worker & Hightown Festival Coordinator; member of Formby Community FC. views my own!,
maltandmore,Fly fishing fanatic & passionate European living in Germany with considerable experience of exporting to every EU country and beyond #EUGreenDeal #ClimateChange,
Julespickford,"Mum, book addict, sometimes tax expert. Always a pre-crastinator.  Nevertheless she persisted.",
LLocock,"Researcher in health & illness experiences. Tweeting personal views - EU, NHS, politics, research. And languages.",
EndpointPete,"Co-Owner/COO @TeamEndpoint and professional poker player under the name peter804! Twitch Partner, #Jeffthewestie Contact: [email]",
ODEEisOG,Esports OG with 21 years plus experience! Chief Gaming Officer for https://t.co/3IxkocHmhh @Rogue & MD for @RoyalRavens,31-59
Pablodelmar,"Scot / Croat, Husband, Uncle and mad for Organisational Change. Very proud European. Come and experience Art & #LiveLikeALocal with us in #Edinburgh",31-59
JuliaTEFL,"â¤ï¸ experts, comedy, grammar, lakes and a good ceilidh.
ğŸ‡ªğŸ‡ºğŸ‡¬ğŸ‡§ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡¹
I blame the Telegraph.",
luapyelrom1,Harbinger of doom: the game is up: Nihilistic tendency: Humanist: Vegan: Green: Bi-Polar (50+ years experience): ALL life is precious.,over60
DeeDeeyoung2012,"art, photography, making & doing, living & experiences, interested in edges, possibilities & nonsense.",
NonStopDemocrat,Personal-data shy. Citizen of nowhere. Saboteur of brexit. Supporter of wrecking amendments. Believer in experts and in the rule of law.,
NicholasHicks,"Doctor with GP, public health, management and policy experience.  Founder of COBIC. Helping health and care systems focus on the outcomes that matter most.",
Anchor_House,"Caritas Anchor House supports people experiencing homelessness by providing a safe place to call home, support and access to education to rebuild their lives.",
TobySchuster,"Senior PR & social media consultant with expertise in media, food & drink, travel & technology (consumer/telecoms/b2b/IT). Tweets are my opinion.",31-59
sadielsmith,"Sandwell Liberal Democrat.
Previously professional librarian and NHS and Charity worker",
Kirti99466977,hard working professional always paid my taxes due every year,
JaneFeathersto1,Jane Featherstone is an inspiring garden designer working in London. Jane and her team create stunning gardens in a professional and thoughtful way.,
LDAGroup,A group for Liberal Democrats with experience of or interest in Autism and related condition.,
1Davidhughes,"wardrobe  and dresser manager at BBC television for many years, before that PA to Tommy Steele, started my career as professional ice skater",
billybirry,"Passionate about aerospace tech, SpaceX and Tesla. Once World's youngest pilot. Energy & environment expert. Palestine and BDS activist. Total freedom fighter.",
jimboy__,"Iâ€™m not an expert in anything , but I listen to them, does that count?",
PoliticalGM,a slightly more political flavour than my science and professional persona can support. Or maybe it's just the angry bloke in me finding an outlet.,
SonofGreece2,"Retired Wine & Champagne broker, Whisky wallah, Antique divi, experimental cooking to R&R & R&B, Travel not Tourism, increasing rise in levels of frustration",over60
MartynProctor,"Business leader, mentor, entrepreneur trying to help professional services think differently. Reacts very badly to â€œWeâ€™ve always done it like thisâ€",
ambromicha,"Former Chelsea FC professional footballer Mickey Ambrose Guest Expert  Social Commentator major broadcasters Sky News, ITN News@Ten, BBC, Good Morning Britain",
supp_int_hull,I'm Jo from Hull City Council. My role is to create supported internships/work experience opportunities. Think you can help? Get in touch on 07917 224189.,31-59
apcousins,"Personal account. See @Verdecolimited for professional enquiries. Dislike inequality and inequity, like doing the right thing.",
LibdemK,"ğŸŒGreen energy geek, bring back expertsğŸ¤“, daughter of an Indian ğŸ… mother, granddaughter of a Gandhian, Ally ğŸŒˆ ğŸš• drivers call me one of the â€œgood immigrantsâ€",
Stochasticeqtn,"Usually plant based. Often equity portfolio manager. Also startup investor. Sometimes expert witness. Love history, psychology, mathematics and nutrition.",31-59
NW6Penguin,"The only penguin my housemate could bring back from Antarctica. He's a credit strategist by background with extensive experience in HY, Loans, IG, EM.",
Solas_Intl,Independent Activist | Dad & Conscientious/hard working Chartered Certified Accountant | Extensive experience in Practice+C&I | Supports BJP/Narendra Modi,31-59
galdam,"consulting in the Pharmaceutical sector, seizing life with both hands ensuring life includes fun, new experiences and lots of love.",
alanthelondoner,"Professional regulation specialist. No party politics. Pacifist. Children, grandchildren. Self-employed, working with professional bodies. Personal tweets.",
chris1bowers,"Writer, sports commentator, tennis expert, biographer, environmentalist, political activist/candidate for UK Lib Dems, thinker/searcher and citizen of the world",
ManagerMummy,Marketing Manager 20 + yrs. I believe passionately in GREAT customer service: no point in marketing if customer experience fails. Ardent remainer & proud LibDem,
MobilityCooper,Co-creator of @Consentua our new #GDPR consent service. Principle of @KnowNowCities #SmartCities experts. Chief innovator & co-founder @KnowNowInfo,31-59
JohnFingleton1,"Entrepreneur, expert on competition policy and consumer protection. Interests include LGBTI rights, cycling, disruptive innovation, & more.",31-59
Barders1,"Film is both my profession and my passion, and I like to engage with people around the world who share my love for moving image. All views expressed are my own.",31-59
Theresa4Talent,Gallup StrengthsFinder coach. Creates higher performing people & teams. StrengthsFinder expert. Neurolinguist / MD search & recruitment co. #LovePeople #BeKind,
AllenNixon17,"Lib Demâ™¦ Gold grade PPC. Radio bloke: BBC/ILR experience; co-founder, director, chairman commercial local station; former radio/TV critic. Public speaker.",
PaulBoross,"The Pitch Doctor â€” Keynote speaker, author, corporate strategist, communication & presentation expert. Sky TVâ€™s School Of Hard Knocks' Team Psychologist.",
Green2020Tweet,"British bloke, father, husband, expert in energy efficiency, pro-Europe anti-bureaucrat, sky diver with the Army ParaA, volunteer for Wiltshire Air Ambulance.",
north_joanna,Tweeting about Brexit and politics. Pro EU membership and pro experts. London.,
markmoreve,"BAFTA Nominated Director of Photography, Cameraman. 28yrs experience.Photographer & PFCO Drone Pilot. Link Line diary, Crews Control approved & GTC. European!",31-59
Lady_yassaie,#PVKeyBoardWarrior Patient safety remains at risk in Berkshire West while professional body victimises WBer based on vexatious referral.,
DGJamieson,Health supply chain expert and Rolling Stones aficionado,
antiquegent,antiques and art valuer and dealer with established Nationwide business. Television expert on Dickinsons Real Deal and Secret Dealers for ITV,
mert_seyhan,"""My art and profession is TO LIVE."" - Montaigne #FBPEğŸ‡ªğŸ‡º",31-59
prkpolava,"Where are the silences, gaps & inequalities in power, data, expert knowledge, digital tech & global development? #ImpactIceberg Views my own.",31-59
rbrignall,"Mathematician. Singer. Views my own. Be nice, professional and factual or be ignored. #FBPE #EFTA",31-59
FranklinSteves,"Husband, father, governance expert. In that order.",
oakes_bros,"Established in 1825, Oakes Bros. is a leading dealer of agricultural machinery offering a comprehensive sales experience with aftersales and support services.â€‹",
Redpev,"like my politics my teams are red too, United, Salford and Lancs, expert on nothing but lots of opinions, labour activist views my own",31-59
StephHarrisonW1,"Adult and Paeds Nurse experienced in critical care, Regulation, now Head of Patient Experience. HUGE Liverpool fan. All views my own",
C871Matt,"Dad to 2. House & Techno aficionado Senior HR professional specialising in compensation and benefits, currently at an international law firm.",31-59
LewisDuncanVEVO,Bagpiper and professional exam screwer-upper,31-59
stripywolf,Still believe experts have something to offer. #StopTheCoup #GTTO,
angelajnewton,"Likes ghost stories, libraries and tea. Amateur collagraph maker, professional library person. Dislikes the Tories.",
MoretteThompson,"A life full of experience. 
Don't be fooled by appearances.",
hausemp,European. Londoner. Born in Luxembourg. Liberal. Citizen of nowhere. Trusts experts. Believes in humankind. Opinions are my own.,
mattburton72,Father of 3 - Guitar for 7th Son - AVFC & Warwickshire fan - Ex-Cricketer for FOCC - Automotive Industry professional - Warwick Uni Graduate - Aston Uni MBA,31-59
israelioutlook,The view of Israel and the world beyond from your average blue & white Israeli. I block Nazis. Blocked? Seek professional help or better yet jump off a bridge.,
jonnybed,"So called property expert, mad about golf, football and politics.",
denispayne,Views very much my own! Community worker/activist; GIS expert; webmaster; amateur archer; very amateur silver worker,
Gecko17k,"Data Scientist, Machine Learning expert. Currently working on medical tech to detect heart attacks.
British & South African.
Very into science and learning.",31-59
winning_here,An independent experiment in curating coverage of the Lib Dems and associated issues ahead of the 2019 General Election. Edited by @simond #BrighterFuture,
